journey_id,customer_id,path,touch_dates,touch_count,converted,revenue
125,C1125,Social Media > Social Media Ads > Affiliates > Social Media,2023-04-28 | 2023-05-01 | 2023-05-02 | 2023-05-07,4,0,0
126,C1126,Social Media > Social Media Ads > Website,2024-09-03 | 2024-09-05 | 2024-09-05,3,0,0
127,C1127,Website > Physical Store > Affiliates,2024-06-23 | 2024-06-24 | 2024-06-27,3,0,0
128,C1128,Social Media Ads > Physical Store,2024-04-02 | 2024-04-05,2,1,1696
129,C1129,Social Media > Physical Store > Social Media > Physical Store > Social Media Ads,2024-07-23 | 2024-07-25 | 2024-07-27 | 2024-08-01 | 2024-07-31,5,1,3687
130,C1130,Website > Social Media,2024-05-18 | 2024-05-19,2,1,7731
131,C1131,Physical Store > Physical Store > Email > Affiliates,2023-06-28 | 2023-06-30 | 2023-06-30 | 2023-07-07,4,1,6426
132,C1132,Physical Store > Affiliates > Website > Social Media Ads > Email,2024-08-04 | 2024-08-05 | 2024-08-06 | 2024-08-10 | 2024-08-08,5,0,0
133,C1133,Physical Store > Social Media Ads > Email > Social Media Ads,2023-06-05 | 2023-06-06 | 2023-06-09 | 2023-06-11,4,0,0
134,C1134,Email > Email,2023-10-11 | 2023-10-13,2,0,0
135,C1135,Email > Social Media > Email > Social Media,2024-12-04 | 2024-12-06 | 2024-12-06 | 2024-12-07,4,0,0
136,C1136,Affiliates > Website > Website > Social Media,2023-10-17 | 2023-10-18 | 2023-10-21 | 2023-10-26,4,1,9603
137,C1137,Affiliates > Social Media > Social Media Ads > Affiliates,2023-08-05 | 2023-08-06 | 2023-08-11 | 2023-08-11,4,0,0
138,C1138,Website > Email > Website > Physical Store > Physical Store,2024-09-20 | 2024-09-21 | 2024-09-22 | 2024-09-29 | 2024-10-02,5,1,7092
139,C1139,Social Media Ads > Website > Physical Store > Social Media Ads,2023-01-02 | 2023-01-03 | 2023-01-04 | 2023-01-05,4,1,4037
140,C1140,Email > Website,2024-02-16 | 2024-02-19,2,0,0
141,C1141,Website > Physical Store > Social Media Ads > Social Media Ads > Social Media Ads,2024-04-23 | 2024-04-26 | 2024-04-27 | 2024-04-26 | 2024-04-27,5,0,0
142,C1142,Social Media Ads > Social Media > Physical Store,2023-06-20 | 2023-06-22 | 2023-06-26,3,1,6335
143,C1143,Social Media > Website > Social Media,2023-12-02 | 2023-12-05 | 2023-12-06,3,1,2450
144,C1144,Physical Store > Email > Email,2023-08-05 | 2023-08-07 | 2023-08-11,3,0,0
145,C1145,Affiliates > Affiliates > Social Media,2024-10-22 | 2024-10-24 | 2024-10-28,3,1,3567
146,C1146,Physical Store > Affiliates,2023-05-31 | 2023-06-01,2,1,2369
147,C1147,Physical Store > Affiliates > Social Media Ads > Website > Email,2024-02-29 | 2024-03-02 | 2024-03-06 | 2024-03-03 | 2024-03-04,5,0,0
148,C1148,Email > Social Media Ads,2024-08-30 | 2024-09-01,2,1,5116
149,C1149,Email > Affiliates > Website > Physical Store,2023-07-18 | 2023-07-19 | 2023-07-22 | 2023-07-21,4,0,0
150,C1150,Social Media > Social Media Ads > Affiliates > Email,2023-02-09 | 2023-02-12 | 2023-02-13 | 2023-02-18,4,0,0
151,C1151,Physical Store > Website,2023-09-05 | 2023-09-08,2,1,4308
152,C1152,Social Media > Email,2023-12-07 | 2023-12-09,2,1,3431
153,C1153,Social Media Ads > Website > Physical Store > Affiliates,2023-04-05 | 2023-04-08 | 2023-04-09 | 2023-04-14,4,1,5136
154,C1154,Affiliates > Website > Website,2023-05-21 | 2023-05-24 | 2023-05-25,3,1,7482
155,C1155,Social Media > Social Media Ads > Physical Store > Physical Store > Email,2024-06-25 | 2024-06-28 | 2024-07-01 | 2024-07-01 | 2024-06-29,5,0,0
156,C1156,Website > Email > Physical Store > Affiliates,2023-12-19 | 2023-12-22 | 2023-12-23 | 2023-12-22,4,1,7921
157,C1157,Email > Social Media > Social Media > Website,2024-07-01 | 2024-07-02 | 2024-07-03 | 2024-07-04,4,1,8499
158,C1158,Social Media > Affiliates > Affiliates > Social Media,2023-10-04 | 2023-10-07 | 2023-10-10 | 2023-10-07,4,1,6569
159,C1159,Physical Store > Physical Store,2023-08-19 | 2023-08-20,2,0,0
160,C1160,Email > Email > Affiliates > Email > Website,2023-01-30 | 2023-02-02 | 2023-02-05 | 2023-02-08 | 2023-02-03,5,1,2700
161,C1161,Affiliates > Website > Affiliates > Affiliates,2023-05-03 | 2023-05-05 | 2023-05-07 | 2023-05-09,4,1,4214
162,C1162,Social Media Ads > Affiliates > Affiliates > Affiliates,2024-08-16 | 2024-08-17 | 2024-08-20 | 2024-08-25,4,1,3758
163,C1163,Physical Store > Website > Affiliates,2023-10-02 | 2023-10-05 | 2023-10-08,3,0,0
164,C1164,Website > Website > Affiliates,2024-02-08 | 2024-02-11 | 2024-02-14,3,1,7843
165,C1165,Physical Store > Email > Website > Physical Store > Website,2024-07-23 | 2024-07-25 | 2024-07-25 | 2024-07-29 | 2024-07-31,5,0,0
166,C1166,Social Media > Physical Store > Social Media > Affiliates > Affiliates,2024-02-17 | 2024-02-18 | 2024-02-19 | 2024-02-26 | 2024-02-25,5,1,7037
167,C1167,Social Media > Email > Physical Store > Affiliates > Physical Store,2024-01-03 | 2024-01-05 | 2024-01-07 | 2024-01-09 | 2024-01-07,5,1,7192
168,C1168,Social Media > Physical Store > Social Media > Website > Social Media Ads,2023-08-12 | 2023-08-15 | 2023-08-14 | 2023-08-21 | 2023-08-24,5,1,6600
169,C1169,Social Media > Social Media > Physical Store > Social Media Ads,2023-07-25 | 2023-07-28 | 2023-07-29 | 2023-08-03,4,0,0
170,C1170,Website > Email > Physical Store,2024-11-03 | 2024-11-06 | 2024-11-09,3,1,1728
171,C1171,Social Media Ads > Physical Store,2023-12-27 | 2023-12-28,2,1,7918
172,C1172,Email > Social Media Ads > Affiliates,2024-08-29 | 2024-08-30 | 2024-09-02,3,1,1486
173,C1173,Email > Affiliates > Social Media Ads,2023-10-01 | 2023-10-04 | 2023-10-03,3,1,7909
174,C1174,Social Media > Social Media > Physical Store,2023-03-08 | 2023-03-09 | 2023-03-12,3,1,2102
175,C1175,Website > Email,2023-05-07 | 2023-05-08,2,1,4471
176,C1176,Physical Store > Social Media,2024-06-30 | 2024-07-02,2,1,4244
177,C1177,Social Media Ads > Social Media Ads,2023-06-30 | 2023-07-01,2,0,0
178,C1178,Social Media > Social Media > Email > Social Media,2024-08-22 | 2024-08-24 | 2024-08-24 | 2024-08-25,4,0,0
179,C1179,Email > Social Media Ads > Physical Store > Social Media Ads > Social Media Ads,2023-01-16 | 2023-01-18 | 2023-01-18 | 2023-01-22 | 2023-01-20,5,1,6843
180,C1180,Physical Store > Physical Store,2023-08-17 | 2023-08-20,2,1,3845
181,C1181,Social Media Ads > Social Media Ads > Affiliates,2024-12-02 | 2024-12-04 | 2024-12-06,3,0,0
182,C1182,Social Media Ads > Physical Store > Website,2023-12-16 | 2023-12-19 | 2023-12-18,3,1,2534
183,C1183,Physical Store > Social Media,2023-08-29 | 2023-08-31,2,1,4837
184,C1184,Affiliates > Affiliates,2024-06-20 | 2024-06-21,2,1,8174
185,C1185,Affiliates > Social Media Ads,2024-10-04 | 2024-10-06,2,0,0
186,C1186,Email > Social Media > Social Media > Website > Physical Store,2023-05-21 | 2023-05-23 | 2023-05-25 | 2023-05-27 | 2023-06-02,5,1,1787
187,C1187,Social Media Ads > Social Media Ads > Social Media > Affiliates > Physical Store,2024-11-24 | 2024-11-25 | 2024-11-30 | 2024-12-03 | 2024-12-06,5,1,5815
188,C1188,Website > Affiliates > Website > Email > Website,2024-08-28 | 2024-08-29 | 2024-09-03 | 2024-08-31 | 2024-09-01,5,1,2406
189,C1189,Email > Email,2024-05-26 | 2024-05-28,2,0,0
190,C1190,Affiliates > Affiliates,2024-04-30 | 2024-05-01,2,0,0
191,C1191,Affiliates > Website > Email,2023-05-15 | 2023-05-17 | 2023-05-19,3,1,3034
192,C1192,Physical Store > Social Media Ads > Website > Social Media Ads,2023-10-20 | 2023-10-22 | 2023-10-24 | 2023-10-29,4,0,0
193,C1193,Website > Website > Website > Physical Store > Social Media,2024-06-16 | 2024-06-19 | 2024-06-18 | 2024-06-19 | 2024-06-28,5,1,3916
194,C1194,Social Media Ads > Website,2024-01-02 | 2024-01-05,2,1,3115
195,C1195,Social Media Ads > Affiliates,2024-04-19 | 2024-04-20,2,0,0
196,C1196,Social Media Ads > Social Media Ads > Affiliates,2023-01-18 | 2023-01-21 | 2023-01-22,3,1,6101
197,C1197,Social Media > Email > Email,2023-03-30 | 2023-03-31 | 2023-04-01,3,1,6643
198,C1198,Affiliates > Email > Social Media > Website > Physical Store,2024-06-13 | 2024-06-15 | 2024-06-15 | 2024-06-16 | 2024-06-25,5,0,0
199,C1199,Affiliates > Social Media > Email > Email,2023-01-26 | 2023-01-29 | 2023-01-30 | 2023-01-29,4,1,3997
200,C1200,Physical Store > Affiliates > Affiliates,2023-08-24 | 2023-08-27 | 2023-08-28,3,1,2038
201,C1201,Website > Physical Store > Email > Website,2024-10-09 | 2024-10-11 | 2024-10-11 | 2024-10-12,4,1,5414
202,C1202,Physical Store > Social Media Ads > Social Media,2023-10-02 | 2023-10-05 | 2023-10-04,3,0,0
203,C1203,Social Media Ads > Physical Store > Affiliates,2023-08-12 | 2023-08-13 | 2023-08-16,3,0,0
204,C1204,Social Media > Website > Email > Affiliates,2023-06-18 | 2023-06-19 | 2023-06-24 | 2023-06-27,4,0,0
205,C1205,Social Media Ads > Affiliates > Social Media Ads,2024-06-16 | 2024-06-17 | 2024-06-20,3,0,0
206,C1206,Email > Social Media Ads > Email > Social Media Ads,2024-10-21 | 2024-10-24 | 2024-10-23 | 2024-10-27,4,0,0
207,C1207,Social Media > Website > Physical Store,2023-01-21 | 2023-01-24 | 2023-01-23,3,0,0
208,C1208,Physical Store > Affiliates > Social Media Ads > Affiliates > Affiliates,2024-11-22 | 2024-11-25 | 2024-11-24 | 2024-11-25 | 2024-11-26,5,1,8895
209,C1209,Social Media > Affiliates > Affiliates > Email > Website,2023-12-17 | 2023-12-20 | 2023-12-21 | 2023-12-20 | 2023-12-29,5,1,4014
210,C1210,Social Media > Social Media > Physical Store,2023-08-23 | 2023-08-25 | 2023-08-27,3,1,9284
211,C1211,Website > Social Media Ads > Affiliates,2024-06-19 | 2024-06-22 | 2024-06-21,3,0,0
212,C1212,Affiliates > Physical Store > Website > Social Media Ads,2023-03-17 | 2023-03-18 | 2023-03-21 | 2023-03-20,4,1,6413
213,C1213,Website > Physical Store > Social Media,2023-02-04 | 2023-02-06 | 2023-02-06,3,0,0
214,C1214,Email > Email > Website > Social Media > Email,2024-09-27 | 2024-09-29 | 2024-10-03 | 2024-10-06 | 2024-10-09,5,0,0
215,C1215,Email > Website > Social Media Ads,2023-04-30 | 2023-05-03 | 2023-05-04,3,1,1385
216,C1216,Physical Store > Website > Physical Store > Social Media Ads > Physical Store,2023-06-29 | 2023-07-02 | 2023-07-01 | 2023-07-08 | 2023-07-03,5,0,0
217,C1217,Physical Store > Email > Affiliates,2024-12-28 | 2024-12-29 | 2025-01-03,3,1,4759
218,C1218,Physical Store > Affiliates,2023-07-27 | 2023-07-29,2,0,0
219,C1219,Affiliates > Website,2024-10-22 | 2024-10-24,2,0,0
220,C1220,Email > Social Media Ads > Website > Social Media Ads > Website,2024-01-23 | 2024-01-26 | 2024-01-25 | 2024-01-26 | 2024-01-27,5,1,5943
221,C1221,Email > Social Media,2024-12-23 | 2024-12-25,2,1,7919
222,C1222,Affiliates > Physical Store > Social Media > Affiliates > Social Media Ads,2024-01-24 | 2024-01-25 | 2024-01-30 | 2024-02-02 | 2024-01-28,5,0,0
223,C1223,Social Media Ads > Physical Store > Affiliates > Affiliates,2024-06-30 | 2024-07-01 | 2024-07-02 | 2024-07-09,4,1,6299
224,C1224,Website > Social Media Ads,2024-09-14 | 2024-09-15,2,1,3495
225,C1225,Website > Website > Social Media > Physical Store,2023-02-16 | 2023-02-17 | 2023-02-22 | 2023-02-22,4,1,5452
226,C1226,Social Media > Social Media > Social Media > Physical Store,2023-10-21 | 2023-10-22 | 2023-10-23 | 2023-10-27,4,1,9390
227,C1227,Email > Affiliates,2024-12-18 | 2024-12-19,2,0,0
228,C1228,Social Media Ads > Social Media > Social Media,2024-01-19 | 2024-01-20 | 2024-01-23,3,0,0
229,C1229,Email > Physical Store > Social Media > Physical Store > Affiliates,2024-10-18 | 2024-10-20 | 2024-10-22 | 2024-10-21 | 2024-10-22,5,0,0
